/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Beauty
INFO:root:[DATASET] Reviews have been processed...
INFO:root:[DATASET] Metadata has been processed...
INFO:root:[Dataset] AmazonReviews2014
	Number of users: 22364
	Number of items: 12102
	Number of interactions: 198502
	Average item sequence length: 8.875961366481846
INFO:root:[TOKENIZER] Index factory: OPQ4,IVF1,PQ4x8
INFO:root:[TOKENIZER] Encoding sentence embeddings...
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: cuda
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: sentence-transformers/sentence-t5-base

Batches:   0%|          | 0/24 [00:00<?, ?it/s]
Batches:   4%|▍         | 1/24 [00:14<05:22, 14.03s/it]
Batches:   8%|▊         | 2/24 [00:16<02:35,  7.05s/it]
Batches:  12%|█▎        | 3/24 [00:17<01:35,  4.57s/it]
Batches:  17%|█▋        | 4/24 [00:19<01:09,  3.46s/it]
Batches:  21%|██        | 5/24 [00:21<00:52,  2.79s/it]
Batches:  25%|██▌       | 6/24 [00:22<00:42,  2.38s/it]
Batches:  29%|██▉       | 7/24 [00:24<00:36,  2.13s/it]
Batches:  33%|███▎      | 8/24 [00:25<00:31,  1.95s/it]
Batches:  38%|███▊      | 9/24 [00:27<00:26,  1.79s/it]
Batches:  42%|████▏     | 10/24 [00:29<00:24,  1.75s/it]
Batches:  46%|████▌     | 11/24 [00:30<00:20,  1.59s/it]
Batches:  50%|█████     | 12/24 [00:31<00:18,  1.52s/it]
Batches:  54%|█████▍    | 13/24 [00:32<00:15,  1.37s/it]
Batches:  58%|█████▊    | 14/24 [00:33<00:13,  1.33s/it]
Batches:  62%|██████▎   | 15/24 [00:34<00:10,  1.20s/it]
Batches:  67%|██████▋   | 16/24 [00:35<00:08,  1.11s/it]
Batches:  71%|███████   | 17/24 [00:36<00:07,  1.00s/it]
Batches:  75%|███████▌  | 18/24 [00:37<00:05,  1.09it/s]
Batches:  79%|███████▉  | 19/24 [00:37<00:04,  1.18it/s]
Batches:  83%|████████▎ | 20/24 [00:38<00:03,  1.29it/s]
Batches:  88%|████████▊ | 21/24 [00:38<00:02,  1.42it/s]
Batches:  92%|█████████▏| 22/24 [00:39<00:01,  1.56it/s]
Batches:  96%|█████████▌| 23/24 [00:39<00:00,  1.74it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  2.14it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  1.67s/it]
INFO:root:[TOKENIZER] Applying PCA to sentence embeddings...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:root:[TOKENIZER] Sentence embeddings shape: (12101, 128)
INFO:root:[TOKENIZER] Force regenerating OPQ quantization results...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:faiss.loader:Loading faiss with AVX2 support.
INFO:faiss.loader:Successfully loaded faiss with AVX2 support.
INFO:faiss:Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
INFO:root:[TOKENIZER] sent_embs shape: (12101, 128)
INFO:root:[TOKENIZER] train_mask shape: (12101,)
INFO:root:[TOKENIZER] train_mask True count: 12061
INFO:root:[TOKENIZER] Training index...
INFO:root:[TOKENIZER] Saving semantic IDs to cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Loading semantic IDs from cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, ignoring existing mapping files
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, generating new mappings
INFO:root:[TOKENIZER] Saved mappings with tag: sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8_4d to cache/AmazonReviews2014/Beauty/processed
INFO:root:[TOKENIZER] Files: item_id2tokens_sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8_4d.npy, tokens2item_sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8_4d.pkl

Tokenizing train set:   0%|          | 0/105668 [00:00<?, ? examples/s]
Tokenizing train set:   1%|          | 647/105668 [00:00<00:34, 3088.33 examples/s]
Tokenizing train set:   2%|▏         | 1869/105668 [00:00<00:16, 6439.77 examples/s]
Tokenizing train set:   3%|▎         | 3000/105668 [00:00<00:13, 7334.96 examples/s]
Tokenizing train set:   4%|▍         | 4000/105668 [00:00<00:17, 5864.79 examples/s]
Tokenizing train set:   5%|▍         | 5146/105668 [00:00<00:13, 7223.24 examples/s]
Tokenizing train set:   6%|▌         | 6000/105668 [00:00<00:16, 5867.69 examples/s]
Tokenizing train set:   7%|▋         | 7143/105668 [00:01<00:13, 7102.68 examples/s]
Tokenizing train set:   8%|▊         | 8080/105668 [00:01<00:16, 5911.79 examples/s]
Tokenizing train set:   9%|▊         | 9178/105668 [00:01<00:13, 6975.73 examples/s]
Tokenizing train set:  10%|▉         | 10425/105668 [00:01<00:15, 6307.57 examples/s]
Tokenizing train set:  11%|█▏        | 11914/105668 [00:01<00:12, 7761.32 examples/s]
Tokenizing train set:  12%|█▏        | 12980/105668 [00:01<00:14, 6596.88 examples/s]
Tokenizing train set:  13%|█▎        | 14000/105668 [00:02<00:13, 6916.45 examples/s]
Tokenizing train set:  14%|█▍        | 15173/105668 [00:02<00:11, 7925.40 examples/s]
Tokenizing train set:  16%|█▌        | 16920/105668 [00:02<00:12, 7357.07 examples/s]
Tokenizing train set:  17%|█▋        | 17953/105668 [00:02<00:13, 6414.37 examples/s]
Tokenizing train set:  18%|█▊        | 18969/105668 [00:02<00:12, 7096.68 examples/s]
Tokenizing train set:  19%|█▉        | 20000/105668 [00:02<00:11, 7365.40 examples/s]
Tokenizing train set:  20%|█▉        | 21000/105668 [00:03<00:13, 6169.08 examples/s]
Tokenizing train set:  21%|██        | 22176/105668 [00:03<00:11, 7261.10 examples/s]
Tokenizing train set:  22%|██▏       | 23146/105668 [00:03<00:13, 6093.14 examples/s]
Tokenizing train set:  24%|██▎       | 24894/105668 [00:03<00:10, 7824.75 examples/s]
Tokenizing train set:  25%|██▍       | 26000/105668 [00:03<00:12, 6138.77 examples/s]
Tokenizing train set:  26%|██▌       | 27152/105668 [00:04<00:11, 7089.89 examples/s]
Tokenizing train set:  27%|██▋       | 28227/105668 [00:04<00:12, 6230.00 examples/s]
Tokenizing train set:  28%|██▊       | 29920/105668 [00:04<00:09, 7799.30 examples/s]
Tokenizing train set:  29%|██▉       | 31000/105668 [00:04<00:11, 6246.32 examples/s]
Tokenizing train set:  30%|███       | 32214/105668 [00:04<00:10, 7281.64 examples/s]
Tokenizing train set:  31%|███▏      | 33188/105668 [00:04<00:11, 6345.71 examples/s]
Tokenizing train set:  33%|███▎      | 34894/105668 [00:05<00:08, 7908.48 examples/s]
Tokenizing train set:  34%|███▍      | 36000/105668 [00:05<00:10, 6377.42 examples/s]
Tokenizing train set:  35%|███▌      | 37210/105668 [00:05<00:09, 7398.34 examples/s]
Tokenizing train set:  36%|███▌      | 38221/105668 [00:05<00:10, 6307.35 examples/s]
Tokenizing train set:  38%|███▊      | 39925/105668 [00:05<00:08, 7916.96 examples/s]
Tokenizing train set:  39%|███▉      | 41000/105668 [00:06<00:10, 6437.07 examples/s]
Tokenizing train set:  40%|███▉      | 42201/105668 [00:06<00:08, 7440.03 examples/s]
Tokenizing train set:  41%|████      | 43193/105668 [00:06<00:09, 6288.95 examples/s]
Tokenizing train set:  43%|████▎     | 44913/105668 [00:06<00:07, 7926.25 examples/s]
Tokenizing train set:  44%|████▎     | 46000/105668 [00:06<00:09, 6441.12 examples/s]
Tokenizing train set:  45%|████▍     | 47213/105668 [00:06<00:07, 7464.23 examples/s]
Tokenizing train set:  46%|████▋     | 48995/105668 [00:07<00:07, 7114.00 examples/s]
Tokenizing train set:  47%|████▋     | 50000/105668 [00:07<00:07, 7307.59 examples/s]
Tokenizing train set:  48%|████▊     | 51000/105668 [00:07<00:08, 6084.06 examples/s]
Tokenizing train set:  49%|████▉     | 52230/105668 [00:07<00:07, 7192.81 examples/s]
Tokenizing train set:  50%|█████     | 53227/105668 [00:07<00:08, 5872.08 examples/s]
Tokenizing train set:  52%|█████▏    | 54880/105668 [00:08<00:06, 7353.26 examples/s]
Tokenizing train set:  53%|█████▎    | 56000/105668 [00:08<00:08, 6048.70 examples/s]
Tokenizing train set:  54%|█████▍    | 57189/105668 [00:08<00:06, 7055.09 examples/s]
Tokenizing train set:  55%|█████▌    | 58188/105668 [00:08<00:07, 6117.98 examples/s]
Tokenizing train set:  56%|█████▌    | 59199/105668 [00:08<00:06, 6853.56 examples/s]
Tokenizing train set:  57%|█████▋    | 60425/105668 [00:08<00:07, 6094.71 examples/s]
Tokenizing train set:  59%|█████▊    | 61897/105668 [00:09<00:05, 7448.68 examples/s]
Tokenizing train set:  60%|█████▉    | 62980/105668 [00:09<00:06, 6402.69 examples/s]
Tokenizing train set:  61%|██████    | 64000/105668 [00:09<00:06, 6769.48 examples/s]
Tokenizing train set:  62%|██████▏   | 65225/105668 [00:09<00:05, 7877.77 examples/s]
Tokenizing train set:  63%|██████▎   | 66895/105668 [00:09<00:05, 7219.44 examples/s]
Tokenizing train set:  64%|██████▍   | 67953/105668 [00:10<00:05, 6327.57 examples/s]
Tokenizing train set:  65%|██████▌   | 69000/105668 [00:10<00:05, 6722.26 examples/s]
Tokenizing train set:  66%|██████▋   | 70246/105668 [00:10<00:04, 7845.28 examples/s]
Tokenizing train set:  68%|██████▊   | 71914/105668 [00:10<00:04, 7245.51 examples/s]
Tokenizing train set:  69%|██████▉   | 72854/105668 [00:10<00:04, 7575.44 examples/s]
Tokenizing train set:  70%|███████   | 74000/105668 [00:10<00:05, 6120.64 examples/s]
Tokenizing train set:  71%|███████   | 75176/105668 [00:10<00:04, 7132.26 examples/s]
Tokenizing train set:  73%|███████▎  | 76916/105668 [00:11<00:04, 6888.63 examples/s]
Tokenizing train set:  74%|███████▍  | 78000/105668 [00:11<00:03, 7243.33 examples/s]
Tokenizing train set:  75%|███████▍  | 79000/105668 [00:11<00:04, 6341.09 examples/s]
Tokenizing train set:  76%|███████▌  | 80208/105668 [00:11<00:03, 7406.12 examples/s]
Tokenizing train set:  78%|███████▊  | 81905/105668 [00:11<00:03, 7060.18 examples/s]
Tokenizing train set:  79%|███████▊  | 83000/105668 [00:12<00:03, 7373.61 examples/s]
Tokenizing train set:  79%|███████▉  | 84000/105668 [00:12<00:03, 6309.28 examples/s]
Tokenizing train set:  81%|████████  | 85210/105668 [00:12<00:02, 7380.82 examples/s]
Tokenizing train set:  82%|████████▏ | 86965/105668 [00:12<00:02, 7164.51 examples/s]
Tokenizing train set:  83%|████████▎ | 87980/105668 [00:12<00:02, 6325.03 examples/s]
Tokenizing train set:  84%|████████▍ | 89000/105668 [00:13<00:02, 6693.00 examples/s]
Tokenizing train set:  85%|████████▌ | 90239/105668 [00:13<00:01, 7800.45 examples/s]
Tokenizing train set:  87%|████████▋ | 91925/105668 [00:13<00:01, 7238.45 examples/s]
Tokenizing train set:  88%|████████▊ | 92953/105668 [00:13<00:02, 6344.21 examples/s]
Tokenizing train set:  89%|████████▉ | 94000/105668 [00:13<00:01, 6742.66 examples/s]
Tokenizing train set:  90%|█████████ | 95217/105668 [00:13<00:01, 7801.47 examples/s]
Tokenizing train set:  92%|█████████▏| 96943/105668 [00:14<00:01, 7311.70 examples/s]
Tokenizing train set:  93%|█████████▎| 97927/105668 [00:14<00:01, 6362.85 examples/s]
Tokenizing train set:  94%|█████████▎| 99000/105668 [00:14<00:00, 6794.35 examples/s]
Tokenizing train set:  95%|█████████▍| 100245/105668 [00:14<00:00, 7902.69 examples/s]
Tokenizing train set:  96%|█████████▋| 101959/105668 [00:14<00:00, 7381.73 examples/s]
Tokenizing train set:  97%|█████████▋| 103000/105668 [00:14<00:00, 7516.43 examples/s]
Tokenizing train set:  98%|█████████▊| 104000/105668 [00:15<00:00, 6219.56 examples/s]
Tokenizing train set: 100%|█████████▉| 105163/105668 [00:15<00:00, 7212.79 examples/s]
Tokenizing train set: 100%|██████████| 105668/105668 [00:15<00:00, 6836.10 examples/s]

Tokenizing val set:   0%|          | 0/22363 [00:00<?, ? examples/s]
Tokenizing val set:   5%|▍         | 1079/22363 [00:00<00:01, 10708.39 examples/s]
Tokenizing val set:  13%|█▎        | 2903/22363 [00:00<00:02, 7428.03 examples/s] 
Tokenizing val set:  17%|█▋        | 3848/22363 [00:00<00:03, 5952.43 examples/s]
Tokenizing val set:  22%|██▏       | 4954/22363 [00:00<00:02, 7158.10 examples/s]
Tokenizing val set:  27%|██▋       | 6000/22363 [00:00<00:02, 7500.98 examples/s]
Tokenizing val set:  31%|███▏      | 7000/22363 [00:01<00:02, 6212.35 examples/s]
Tokenizing val set:  37%|███▋      | 8209/22363 [00:01<00:01, 7482.63 examples/s]
Tokenizing val set:  41%|████      | 9201/22363 [00:01<00:02, 6242.67 examples/s]
Tokenizing val set:  49%|████▉     | 10912/22363 [00:01<00:01, 8007.01 examples/s]
Tokenizing val set:  54%|█████▎    | 12000/22363 [00:01<00:01, 6397.12 examples/s]
Tokenizing val set:  59%|█████▉    | 13221/22363 [00:01<00:01, 7486.60 examples/s]
Tokenizing val set:  63%|██████▎   | 14174/22363 [00:02<00:01, 6288.44 examples/s]
Tokenizing val set:  71%|███████   | 15929/22363 [00:02<00:00, 8020.61 examples/s]
Tokenizing val set:  76%|███████▌  | 17000/22363 [00:02<00:00, 6451.64 examples/s]
Tokenizing val set:  82%|████████▏ | 18239/22363 [00:02<00:00, 7532.94 examples/s]
Tokenizing val set:  89%|████████▉ | 20000/22363 [00:02<00:00, 6794.23 examples/s]
Tokenizing val set:  95%|█████████▌| 21259/22363 [00:02<00:00, 7794.06 examples/s]
Tokenizing val set: 100%|██████████| 22363/22363 [00:03<00:00, 6593.52 examples/s]
Tokenizing val set: 100%|██████████| 22363/22363 [00:03<00:00, 6963.01 examples/s]

Tokenizing test set:   0%|          | 0/22363 [00:00<?, ? examples/s]
Tokenizing test set:   4%|▎         | 791/22363 [00:00<00:05, 4042.07 examples/s]
Tokenizing test set:   8%|▊         | 1867/22363 [00:00<00:03, 6807.17 examples/s]
Tokenizing test set:  13%|█▎        | 3000/22363 [00:00<00:02, 7602.23 examples/s]
Tokenizing test set:  18%|█▊        | 4000/22363 [00:00<00:03, 5938.47 examples/s]
Tokenizing test set:  23%|██▎       | 5168/22363 [00:00<00:02, 7353.87 examples/s]
Tokenizing test set:  31%|███       | 6895/22363 [00:01<00:02, 6930.54 examples/s]
Tokenizing test set:  36%|███▌      | 8000/22363 [00:01<00:01, 7344.07 examples/s]
Tokenizing test set:  40%|████      | 9000/22363 [00:01<00:02, 6257.63 examples/s]
Tokenizing test set:  45%|████▌     | 10151/22363 [00:01<00:01, 7291.77 examples/s]
Tokenizing test set:  49%|████▉     | 11000/22363 [00:01<00:01, 5997.35 examples/s]
Tokenizing test set:  55%|█████▍    | 12206/22363 [00:01<00:01, 7205.87 examples/s]
Tokenizing test set:  59%|█████▉    | 13164/22363 [00:02<00:01, 6056.06 examples/s]
Tokenizing test set:  67%|██████▋   | 14914/22363 [00:02<00:00, 7851.62 examples/s]
Tokenizing test set:  72%|███████▏  | 16000/22363 [00:02<00:01, 6271.69 examples/s]
Tokenizing test set:  77%|███████▋  | 17208/22363 [00:02<00:00, 7329.34 examples/s]
Tokenizing test set:  81%|████████  | 18154/22363 [00:02<00:00, 6193.22 examples/s]
